Province No,District,Municipality,WardNo
Madhesh Province,Bara,Prasauni municipality,"1,2,3, 4,5,6,7"
Madhesh Province,Bara,Pheta municipality,"1,2,3, 4,5,6,7"
Madhesh Province,Bara,Baragadhi municipality,"1,2,3, 4,5,6"
Madhesh Province,Bara,Mahagadhimai municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Madhesh Province,Bara,Vishrampur municipality,"1,2,3, 4,5,6,7,8,9,10"
Madhesh Province,Bara,Simraungadh municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Madhesh Province,Bara,Subarna municipality,"1,2,3, 4,5"
Madhesh Province,Parsa,Kalikamai municipality,"1,2,3, 4,5"
Madhesh Province,Parsa,Chhipaharmai municipality,"1,2,3, 4,5"
Madhesh Province,Parsa,Jagarnnathpur municipality,"1,2,3, 4,5"
Madhesh Province,Parsa,Jirabhawani municipality,"1,2,3, 4,5,6"
Madhesh Province,Parsa,Thori municipality,"1,2,3, 4,5"
Madhesh Province,Parsa,Dhobini municipality,"1,2,3, 4,5"
Madhesh Province,Parsa,"Pakahamainpur
RM municipality","1,2,3, 4,5"
Madhesh Province,Parsa,"Paterwa Sugauli
RM municipality","1,2,3, 4,5"
Madhesh Province,Parsa,Parsagadhi municipality,"1,2,3, 4,5,6,7,8,9"
Madhesh Province,Parsa,Pokhariya municipality,"1,2,3, 4,5,6,7,8,9,10"
Madhesh Province,Parsa,Bahudarmai municipality,"1,2,3, 4,5,6,7,8,9"
Madhesh Province,Parsa,Bindabasini municipality,"1,2,3, 4,5"
Madhesh Province,Parsa,Birgunj MP municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31.32"
Madhesh Province,Parsa,"Sakhuwa Prasauni
RM municipality","1,2,3, 4,5"
Bagmati Province,Sindhuli,Kamalamai municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14"
Bagmati Province,Sindhuli,Golanjor municipality,"1,2,3, 4,5,6,7"
Bagmati Province,Sindhuli,Ghyanglekh municipality,"1,2,3, 4,5"
Bagmati Province,Sindhuli,TiMCatan municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Bagmati Province,Sindhuli,Dudhouli municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14"
Bagmati Province,Sindhuli,Phikkal municipality,"1,2,3, 4,5,6"
Bagmati Province,Sindhuli,Marin municipality,"1,2,3, 4,5,6,7"
Bagmati Province,Sindhuli,Sunkoshi municipality,"1,2,3, 4,5,6,7"
Bagmati Province,Sindhuli,"Hariharpurgadhi
RM municipality","1,2,3, 4,5,6,7,8"
Bagmati Province,Ramechhap,Uma Kunda municipality,"1,2,3, 4,5,6,7"
Bagmati Province,Ramechhap,Khada Devi municipality,"1,2,3, 4,5,6,7,8,9"
Bagmati Province,Ramechhap,Gokul Ganga municipality,"1,2,3, 4,5,6"
Bagmati Province,Ramechhap,Doramba municipality,"1,2,3, 4,5,6,7"
Bagmati Province,Ramechhap,Manthali municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14"
Bagmati Province,Ramechhap,Ramechhap municipality,"1,2,3, 4,5,6,7,8,9"
Bagmati Province,Ramechhap,Likhu municipality,"1,2,3, 4,5,6,7"
Bagmati Province,Ramechhap,Sunapati municipality,"1,2,3, 4,5"
Bagmati Province,Dolakha,Kalinchock municipality,"1,2,3, 4,5,6,7,8,9"
Bagmati Province,Dolakha,Gaurisankar municipality,"1,2,3, 4,5,6,7,8,9"
Bagmati Province,Dolakha,Jiri municipality,"1,2,3, 4,5,6,7,8,9"
Bagmati Province,Dolakha,Tamakoshi municipality,"1,2,3, 4,5,6,7"
Bagmati Province,Dolakha,Bhimeshor municipality,"1,2,3, 4,5,6,7,8,9"
Bagmati Province,Dolakha,Melung municipality,"1,2,3, 4,5,6,7"
Bagmati Province,Dolakha,Bigu municipality,"1,2,3, 4,5,6,7,8"
Bagmati Province,Dolakha,Baiteshor municipality,"1,2,3, 4,5,6,7,8"
Bagmati Province,Dolakha,Sailung municipality,"1,2,3, 4,5,6,7,8"
Bagmati Province,Sindhupalchok,Indrawati municipality,"1,2,3, 4,5,6,7,8,9,10,11,12"
Bagmati Province,Sindhupalchok,Chautara Sangachokgadhi municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14"
Bagmati Province,Sindhupalchok,Jugal municipality,"1,2,3, 4,5,6,7"
Bagmati Province,Sindhupalchok,Tripurasundari municipality,"1,2,3, 4,5,6"
Bagmati Province,Sindhupalchok,Panchpokhari Thanpal municipality,"1,2,3, 4,5,6,7,8"
Bagmati Province,Sindhupalchok,Balephi municipality,"1,2,3, 4,5,6,7,8"
Bagmati Province,Sindhupalchok,Barhabise municipality,"1,2,3, 4,5,6,7,8,9"
Bagmati Province,Sindhupalchok,Bhotekoshi municipality,"1,2,3, 4,5"
Bagmati Province,Sindhupalchok,Melamchi municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13"
Bagmati Province,Sindhupalchok,"Lisankhupakhar
RM municipality","1,2,3, 4,5,6,7"
Bagmati Province,Sindhupalchok,Sunkoshi municipality,"1,2,3, 4,5,6,7"
Bagmati Province,Sindhupalchok,Helambu municipality,"1,2,3, 4,5,6,7"
Bagmati Province,Kavrepalanchok,Khanikhola municipality,"1,2,3, 4,5,6,7"
Bagmati Province,Kavrepalanchok,Chaurideurali municipality,"1,2,3, 4,5,6,7,8,9"
Bagmati Province,Kavrepalanchok,Timal municipality,"1,2,3, 4,5,6,7,8,9"
Bagmati Province,Kavrepalanchok,Dhulikhel municipality,"1,2,3, 4,5,6,7,8,9,10,11,12"
Bagmati Province,Kavrepalanchok,Namobuddha municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Bagmati Province,Kavrepalanchok,Panauti municipality,"1,2,3, 4,5,6,7,8,9,10,11,12"
Bagmati Province,Kavrepalanchok,Panchkhal municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13"
Bagmati Province,Kavrepalanchok,Banepa municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14"
Bagmati Province,Kavrepalanchok,Bethanchowk municipality,"1,2,3, 4,5,6"
Bagmati Province,Kavrepalanchok,Bhumlu municipality,"1,2,3, 4,5,6,7,8,9,10"
Bagmati Province,Kavrepalanchok,Mandandeupur municipality,"1,2,3, 4,5,6,7,8,9,10,11,12"
Bagmati Province,Kavrepalanchok,Mahabharat municipality,"1,2,3, 4,5,6,7,8"
Bagmati Province,Kavrepalanchok,Roshi municipality,"1,2,3, 4,5,6,7,8,9,10,11,12"
Bagmati Province,Lalitpur,Konjyosom municipality,"1,2,3, 4,5"
Bagmati Province,Lalitpur,Godawari municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14"
Bagmati Province,Lalitpur,Bagmati municipality,"1,2,3, 4,5,6,7"
Bagmati Province,Lalitpur,Mahankal municipality,"1,2,3, 4,5,6,7,8,9,10"
Bagmati Province,Lalitpur,Mahalaxmi municipality,"1,2,3, 4,5,6"
Bagmati Province,Lalitpur,Lalitpur MP municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29"
Bagmati Province,Bhaktapur,Changunarayan municipality,"1,2,3, 4,5,6,7,8,9"
Bagmati Province,Bhaktapur,Bhaktapur MP municipality,"1,2,3, 4,5,6,7,8,9,10"
Bagmati Province,Bhaktapur,Madhyapur Thimi municipality,"1,2,3, 4,5,6,7,8,9"
Bagmati Province,Bhaktapur,Suryabinayak municipality,"1,2,3, 4,5,6,7,8,9,10"
Bagmati Province,Kathmandu,"Kageshwori
Manohara municipality","1,2,3, 4,5,6,7,8,9"
Bagmati Province,Kathmandu,Kathmandu MP municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32"
Bagmati Province,Kathmandu,Kirtipur municipality,"1,2,3, 4,5,6,7,8,9,10"
Bagmati Province,Kathmandu,Gokarneshwor municipality,"1,2,3, 4,5,6,7,8,9,10"
Bagmati Province,Kathmandu,Chandragiri municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14,15"
Bagmati Province,Kathmandu,Tokha municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Bagmati Province,Kathmandu,Tarkeshwor municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Bagmati Province,Kathmandu,Daxinkali municipality,"1,2,3, 4,5,6,7,8,9"
Bagmati Province,Kathmandu,Nagarjuna municipality,"1,2,3, 4,5,6,7,8,9,10"
Bagmati Province,Kathmandu,Budhanilkantha municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13"
Bagmati Province,Kathmandu,Shankharapur municipality,"1,2,3, 4,5,6,7,8,9"
Bagmati Province,Nuwakot,Kakani municipality,"1,2,3, 4,5,6,7,8"
Bagmati Province,Nuwakot,Kispang municipality,"1,2,3, 4,5"
Bagmati Province,Nuwakot,Tadi municipality,"1,2,3, 4,5,6"
Bagmati Province,Nuwakot,Tarkeshwor municipality,"1,2,3, 4,5,6"
Bagmati Province,Nuwakot,Dupcheshwor municipality,"1,2,3, 4,5,6"
Bagmati Province,Nuwakot,Panchakanya municipality,"1,2,3, 4,5"
Bagmati Province,Nuwakot,Belkotgadi municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13"
Bagmati Province,Nuwakot,Meghang municipality,"1,2,3, 4,5,6"
Bagmati Province,Nuwakot,Likhu municipality,"1,2,3, 4,5,6"
Bagmati Province,Nuwakot,Bidur municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13"
Bagmati Province,Nuwakot,Shivapuri municipality,"1,2,3, 4,5,6,7,8"
Bagmati Province,Nuwakot,Suryagadi municipality,"1,2,3, 4,5"
Bagmati Province,Rasuwa,Uttargaya municipality,"1,2,3, 4,5"
Bagmati Province,Rasuwa,Kalika municipality,"1,2,3, 4,5"
Bagmati Province,Rasuwa,Gosaikunda municipality,"1,2,3, 4,5,6"
Bagmati Province,Rasuwa,Naukunda municipality,"1,2,3, 4,5,6"
Bagmati Province,Rasuwa,Parwatikunda municipality,"1,2,3, 4,5"
Bagmati Province,Dhading,Khaniyabash municipality,"1,2,3, 4,5"
Bagmati Province,Dhading,Ganga Jamuna municipality,"1,2,3, 4,5,6,7"
Bagmati Province,Dhading,Gajuri municipality,"1,2,3, 4,5,6,7,8"
Bagmati Province,Dhading,Galchi municipality,"1,2,3, 4,5,6,7,8"
Bagmati Province,Dhading,Jwalamukhi municipality,"1,2,3, 4,5,6,7"
Bagmati Province,Dhading,"Tripurasundary
RM municipality","1,2,3, 4,5,6,7"
Bagmati Province,Dhading,Thakre municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Bagmati Province,Dhading,Dhunibesi municipality,"1,2,3, 4,5,6,7,8,9"
Bagmati Province,Dhading,Neelakantha municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14"
Bagmati Province,Dhading,Netrawati municipality,"1,2,3, 4,5"
Bagmati Province,Dhading,"Benighat Rorang
RM municipality","1,2,3, 4,5,6,7,8,9,10"
Bagmati Province,Dhading,Rubivalley municipality,"1,2,3, 4,5,6"
Bagmati Province,Dhading,Shiddhaekh municipality,"1,2,3, 4,5,6,7"
Bagmati Province,Makwanpur,Indrasarowar municipality,"1,2,3, 4,5,6,7"
Bagmati Province,Makwanpur,Kailash municipality,"1,2,3, 4,5,6,7,8,9,10"
Bagmati Province,Makwanpur,Thaha municipality,"1,2,3, 4,5,6,7,8,9,10,11,12"
Bagmati Province,Makwanpur,Bakaiya municipality,"1,2,3, 4,5,6,7,8,9,10,11,12"
Bagmati Province,Makwanpur,Bagmati municipality,"1,2,3, 4,5,6,7,8,9,10,11,12"
Bagmati Province,Makwanpur,Bhimphedi municipality,"1,2,3, 4,5,6,7,8,9"
Bagmati Province,Makwanpur,"Makwanpurgadhi
RM municipality","1,2,3, 4,5,6,7,8"
Bagmati Province,Makwanpur,Manahari municipality,"1,2,3, 4,5,6,7,8,9"
Bagmati Province,Makwanpur,Raksirang municipality,"1,2,3, 4,5,6,7,8,9"
Bagmati Province,Makwanpur,Hetauda Sub-MP municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
Bagmati Province,Chitwan,"Ichchhakamana
RM municipality","1,2,3, 4,5,6,7"
Bagmati Province,Chitwan,Kalika municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Bagmati Province,Chitwan,Khairahani municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13"
Bagmati Province,Chitwan,Bharatpur municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29"
Bagmati Province,Chitwan,Madi municipality,"1,2,3, 4,5,6,7,8,9"
Bagmati Province,Chitwan,Ratnanagar municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14,15,16"
Bagmati Province,Chitwan,Rapti municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13"
Gandaki Province,Gorkha,Ajirkot municipality,"1,2,3, 4,5"
Gandaki Province,Gorkha,Aarughat municipality,"1,2,3, 4,5,6,7,8,9,10"
Gandaki Province,Gorkha,Gandaki municipality,"1,2,3, 4,5,6,7,8"
Gandaki Province,Gorkha,Gorkha municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14"
Gandaki Province,Gorkha,Chumnubri municipality,"1,2,3, 4,5,6,7"
Gandaki Province,Gorkha,Dharche municipality,"1,2,3, 4,5,6,7"
Gandaki Province,Gorkha,Palungtar municipality,"1,2,3, 4,5,6,7,8,9,10"
Gandaki Province,Gorkha,Bhimsen municipality,"1,2,3, 4,5,6"
Gandaki Province,Gorkha,Shahid Lakhan municipality,"1,2,3, 4,5,6,7,8,9"
Gandaki Province,Gorkha,Siranchowk municipality,"1,2,3, 4,5,6,7,8"
Gandaki Province,Gorkha,Sulikot municipality,"1,2,3, 4,5,6,7,8"
Gandaki Province,Lamjung,Kolasothar municipality,"1,2,3, 4,5,6,7,8,9"
Gandaki Province,Lamjung,Dhudh Pokhari municipality,"1,2,3, 4,5,6"
Gandaki Province,Lamjung,Dordi municipality,"1,2,3, 4,5,6,7,8,9"
Gandaki Province,Lamjung,Besisahar municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Gandaki Province,Lamjung,Madhya Nepal municipality,"1,2,3, 4,5,6,7,8,9,10"
Gandaki Province,Lamjung,Marsyandi municipality,"1,2,3, 4,5,6,7,8,9"
Gandaki Province,Lamjung,Rainas municipality,"1,2,3, 4,5,6,7,8,9,10"
Gandaki Province,Lamjung,Sundarbazar municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Gandaki Province,Tanahu,Anbukhaireni municipality,"1,2,3, 4,5,6"
Gandaki Province,Tanahu,Rishinga municipality,"1,2,3, 4,5,6,7,8"
Gandaki Province,Tanahu,Ghiring municipality,"1,2,3, 4,5"
Gandaki Province,Tanahu,Devghat municipality,"1,2,3, 4,5"
Gandaki Province,Tanahu,Bhanu municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13"
Gandaki Province,Tanahu,Bhimad municipality,"1,2,3, 4,5,6,7,8,9,10"
Gandaki Province,Tanahu,Myagde municipality,"1,2,3, 4,5,6,7"
Gandaki Province,Tanahu,Bandipur municipality,"1,2,3, 4,5,6"
Gandaki Province,Tanahu,Byas municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14"
Gandaki Province,Tanahu,Suklagandaki municipality,"1,2,3, 4,5,6,7,8,9,10,11,12"
Gandaki Province,Syangja,Arjunchaupari municipality,"1,2,3, 4,5"
Gandaki Province,Syangja,Adhikola municipality,"1,2,3, 4,5,6"
Gandaki Province,Syangja,Kaligandaki municipality,"1,2,3, 4,5,6,7"
Gandaki Province,Syangja,Galayang municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Gandaki Province,Syangja,Chapakot municipality,"1,2,3, 4,5,6,7,8,9,10"
Gandaki Province,Syangja,Putalibazar municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14"
Gandaki Province,Syangja,Fedhikhola municipality,"1,2,3, 4,5"
Gandaki Province,Syangja,Biruwa municipality,"1,2,3, 4,5,6,7,8"
Gandaki Province,Syangja,Bhirkot municipality,"1,2,3, 4,5,6,7,8,9"
Gandaki Province,Syangja,Walling municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14"
Gandaki Province,Syangja,Harinas municipality,"1,2,3, 4,5,6,7"
Gandaki Province,Kaski,Annapurna municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Gandaki Province,Kaski,"Pokhara Lekhnath
MP municipality","1,2,3, 4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33"
Gandaki Province,Kaski,"Machhapuchhre
RM municipality","1,2,3, 4,5,6,7,8,9"
Gandaki Province,Kaski,Madi municipality,"1,2,3, 4,5,6,7,8,9,10,11,12"
Gandaki Province,Kaski,Rupa municipality,"1,2,3, 4,5,6,7"
Gandaki Province,Manang,Chame municipality,"1,2,3, 4,5"
Gandaki Province,Manang,Narfu municipality,"1,2,3, 4,5"
Gandaki Province,Manang,Nashong municipality,"1,2,3, 4,5,6,7,8,9"
Gandaki Province,Manang,Neshyang municipality,"1,2,3, 4,5,6,7,8,9"
Gandaki Province,Mustang,Gharpojang municipality,"1,2,3, 4,5"
Gandaki Province,Mustang,Thasang municipality,"1,2,3, 4,5"
Gandaki Province,Mustang,Dalomey municipality,"1,2,3, 4,5"
Gandaki Province,Mustang,Lomanthan municipality,"1,2,3, 4,5"
Gandaki Province,Mustang,Baragaun Muktichhetra municipality,"1,2,3, 4,5"
Gandaki Province,Myagdi,Annapurna municipality,"1,2,3, 4,5,6,7,8"
Gandaki Province,Myagdi,Dhaulagiri municipality,"1,2,3, 4,5,6,7"
Gandaki Province,Myagdi,Beni municipality,"1,2,3, 4,5,6,7,8,9,10"
Gandaki Province,Myagdi,Mangal municipality,"1,2,3, 4,5"
Gandaki Province,Myagdi,Malika municipality,"1,2,3, 4,5,6,7"
Gandaki Province,Myagdi,Raghuganga municipality,"1,2,3, 4,5,6,7,8"
Gandaki Province,Parbat,Kushma municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14"
Gandaki Province,Parbat,Jaljala municipality,"1,2,3, 4,5,6,7,8"
Gandaki Province,Parbat,Painyu municipality,"1,2,3, 4,5,6,7"
Gandaki Province,Parbat,Phalewas municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Gandaki Province,Parbat,Mahashila municipality,"1,2,3, 4,5,6"
Gandaki Province,Parbat,Modi municipality,"1,2,3, 4,5,6,7,8"
Gandaki Province,Parbat,Bihadi municipality,"1,2,3, 4,5,6"
Gandaki Province,Baglung,Kathekhola municipality,"1,2,3, 4,5,6,7,8"
Gandaki Province,Baglung,Galkot municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Gandaki Province,Baglung,Jaimini municipality,"1,2,3, 4,5,6,7,8,9,10"
Gandaki Province,Baglung,Dhorpatan municipality,"1,2,3, 4,5,6,7,8,9"
Gandaki Province,Baglung,Taman Khola municipality,"1,2,3, 4,5,6"
Gandaki Province,Baglung,Tarakhola Rular municipality,"1,2,3, 4,5"
Gandaki Province,Baglung,Nisikhola municipality,"1,2,3, 4,5,6,7"
Gandaki Province,Baglung,Baglung municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14"
Gandaki Province,Baglung,Badigad municipality,"1,2,3, 4,5,6,7,8"
Gandaki Province,Baglung,Barang municipality,"1,2,3, 4,5"
Gandaki Province,Nawalparasi_ East,Kawasoti municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14,15,16,17"
Gandaki Province,Nawalparasi_ East,Gaidakot municipality,"1,2,3, 4,5,6,7,8,9,10,11.12.13.14.15.16.17.18"
Gandaki Province,Nawalparasi_ East,Devchuli municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14,15,16,17"
Gandaki Province,Nawalparasi_ East,Bungdikali municipality,"1,2,3, 4,5,6"
Gandaki Province,Nawalparasi_ East,Bulingtar municipality,"1,2,3, 4,5,6"
Gandaki Province,Nawalparasi_ East,Madhyabindu municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14,15"
Gandaki Province,Nawalparasi_ East,Binayatriveni municipality,"1,2,3, 4,5,6,7"
Gandaki Province,Nawalparasi_ East,Hupsekot municipality,"1,2,3, 4,5,6"
Lumbini Province,Gulmi,Isma municipality,"1,2,3, 4,5,6"
Lumbini Province,Gulmi,Kaligandaki municipality,"1,2,3, 4,5,6,7"
Lumbini Province,Gulmi,Darbar municipality,"1,2,3, 4,5,6,7,8"
Lumbini Province,Gulmi,Chandrakot municipality,"1,2,3, 4,5,6"
Lumbini Province,Gulmi,Chhatrakot municipality,"1,2,3, 4,5,6,7,8"
Lumbini Province,Gulmi,Dhurkot municipality,"1,2,3, 4,5,6,7,8"
Lumbini Province,Gulmi,Madane municipality,"1,2,3, 4,5,6,7"
Lumbini Province,Gulmi,Malika municipality,"1,2,3, 4,5,6,7,8"
Lumbini Province,Gulmi,Musikot municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14"
Lumbini Province,Gulmi,Ruru municipality,"1,2,3, 4,5,6"
Lumbini Province,Gulmi,Resunga municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14"
Lumbini Province,Gulmi,Satyabati municipality,"1,2,3, 4,5,6,7,8"
Lumbini Province,Palpa,Tansen municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14"
Lumbini Province,Palpa,Tinahu municipality,"1,2,3, 4,5,6"
Lumbini Province,Palpa,Nisdi municipality,"1,2,3, 4,5,6,7"
Lumbini Province,Palpa,Purvakhola municipality,"1,2,3, 4,5,6"
Lumbini Province,Palpa,Bagnaskali municipality,"1,2,3, 4,5,6,7,8,9"
Lumbini Province,Palpa,Mathagadi municipality,"1,2,3, 4,5,6,7,8"
Lumbini Province,Palpa,Ramva municipality,"1,2,3, 4,5"
Lumbini Province,Palpa,Rampur municipality,"1,2,3, 4,5,6,7,8,9,10"
Lumbini Province,Palpa,Ribdikot municipality,"1,2,3, 4,5,6,7,8"
Lumbini Province,Palpa,Rainadevi Chhahara municipality,"1,2,3, 4,5,6,7,8"
Lumbini Province,Nawalparasi_ West,Palinandan municipality,"1,2,3, 4,5,6"
Lumbini Province,Nawalparasi_ West,Pratappur municipality,"1,2,3, 4,5,6,7"
Lumbini Province,Nawalparasi_ West,Bardaghat municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14,15,16"
Lumbini Province,Nawalparasi_ West,Ramgram municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14,15,16,17,18"
