Province No,District,Municipality,WardNo
Lumbini Province,Nawalparasi_ West,Sarawal municipality,"1,2,3, 4,5,6,7"
Lumbini Province,Nawalparasi_ West,Sunwal municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13"
Lumbini Province,Nawalparasi_ West,Susta municipality,"1,2,3, 4,5"
Lumbini Province,Rupandehi,Om Satiya municipality,"1,2,3, 4,5,6"
Lumbini Province,Rupandehi,Kanchan municipality,"1,2,3, 4,5"
Lumbini Province,Rupandehi,Kotaimai municipality,"1,2,3, 4,5,6,7"
Lumbini Province,Rupandehi,Gaidahawa municipality,"1,2,3, 4,5,6,7,8,9"
Lumbini Province,Rupandehi,Tilottama municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14,15,16,17"
Lumbini Province,Rupandehi,Devdaha municipality,"1,2,3, 4,5,6,7,8,9,10,11,12"
Lumbini Province,Rupandehi,Butawal Sub-MP municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
Lumbini Province,Rupandehi,Marchawari municipality,"1,2,3, 4,5,6,7"
Lumbini Province,Rupandehi,Mayadevi municipality,"1,2,3, 4,5,6"
Lumbini Province,Rupandehi,Rohini municipality,"1,2,3, 4,5,6,7"
Lumbini Province,Rupandehi,Lumbini municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13"
Lumbini Province,Rupandehi,Suddhodhan municipality,"1,2,3, 4,5,6,7"
Lumbini Province,Rupandehi,Sammarimai municipality,"1,2,3, 4,5,6,7"
Lumbini Province,Rupandehi,Siddarthanagar municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13"
Lumbini Province,Rupandehi,Siyari municipality,"1,2,3, 4,5,6,7"
Lumbini Province,Rupandehi,Sainamaina municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Lumbini Province,Kapilbastu,Kapilvastu municipality,"1,2,3, 4,5,6,7,8,9,10,11,12"
Lumbini Province,Kapilbastu,Krishnanagar municipality,"1,2,3, 4,5,6,7,8,9,10,11,12"
Lumbini Province,Kapilbastu,Banaganga municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Lumbini Province,Kapilbastu,Buddhabhumi municipality,"1,2,3, 4,5,6,7,8,9,10"
Lumbini Province,Kapilbastu,Maharjganj municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Lumbini Province,Kapilbastu,Mayadevi municipality,"1,2,3, 4,5,6,7,8"
Lumbini Province,Kapilbastu,Yashodhara municipality,"1,2,3, 4,5,6,7,8"
Lumbini Province,Kapilbastu,Vijayanagar municipality,"1,2,3, 4,5,6,7"
Lumbini Province,Kapilbastu,Shivaraj municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Lumbini Province,Kapilbastu,Shuddhodhan municipality,"1,2,3, 4,5,6,7"
Lumbini Province,Arghakhanchi,Chhatradev municipality,"1,2,3, 4,5,6,7,8"
Lumbini Province,Arghakhanchi,Panini municipality,"1,2,3, 4,5,6,7,8"
Lumbini Province,Arghakhanchi,Bhumekasthan municipality,"1,2,3, 4,5,6,7,8,9,10"
Lumbini Province,Arghakhanchi,Malarani municipality,"1,2,3, 4,5,6,7,8,9"
Lumbini Province,Arghakhanchi,Sitganga municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14"
Lumbini Province,Arghakhanchi,Sandhikharka municipality,"1,2,3, 4,5,6,7,8,9,10,11,12"
Lumbini Province,Pyuthan,Airawoti municipality,"1,2,3, 4,5,6,7,8,9,10"
Lumbini Province,Pyuthan,Gaumukhi municipality,"1,2,3, 4,5,6,7"
Lumbini Province,Pyuthan,Jhimruk municipality,"1,2,3, 4,5,6,7,8"
Lumbini Province,Pyuthan,Naubahini municipality,"1,2,3, 4,5,6"
Lumbini Province,Pyuthan,Pyuthan municipality,"1,2,3, 4,5,6,7,8,9,10"
Lumbini Province,Pyuthan,Mallarani municipality,"1,2,3, 4,5"
Lumbini Province,Pyuthan,Mandavi municipality,"1,2,3, 4,5"
Lumbini Province,Pyuthan,Sarumarani municipality,"1,2,3, 4,5,6"
Lumbini Province,Pyuthan,Swargadwari municipality,"1,2,3, 4,5,6,7,8"
Lumbini Province,Rolpa,Tirbeni municipality,"1,2,3, 4,5,6,7"
Lumbini Province,Rolpa,Thawang municipality,"1,2,3, 4,5"
Lumbini Province,Rolpa,Duikholi municipality,"1,2,3, 4,5,6"
Lumbini Province,Rolpa,Madi municipality,"1,2,3, 4,5,6,7"
Lumbini Province,Rolpa,Runtigadhi municipality,"1,2,3, 4,5,6,7,8"
Lumbini Province,Rolpa,Rolpa municipality,"1,2,3, 4,5,6,7,8,9,10"
Lumbini Province,Rolpa,Lungri municipality,"1,2,3, 4,5,6,7"
Lumbini Province,Rolpa,Sukidaha municipality,"1,2,3, 4,5,6,7"
Lumbini Province,Rolpa,Sunchhahari municipality,"1,2,3, 4,5,6,7"
Lumbini Province,Rolpa,Subarnawati municipality,"1,2,3, 4,5,6,7,8"
Lumbini Province,Rukum_East,"Putha Uttarganga
RM municipality","1,2,3, 4,5,6,7,8,9,10,11,12,13,14"
Lumbini Province,Rukum_East,Bhume municipality,"1,2,3, 4,5,6,7,8,9"
Lumbini Province,Rukum_East,Sisne municipality,"1,2,3, 4,5,6,7,8"
Lumbini Province,Dang,Gadhawa municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
Lumbini Province,Dang,Ghorahi Sub-MP municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
Lumbini Province,Dang,Tulsipur Sub-MP municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
Lumbini Province,Dang,Dangisaran municipality,"1,2,3, 4,5,6,7"
Lumbini Province,Dang,Bangalachuli municipality,"1,2,3, 4,5,6,7"
Lumbini Province,Dang,Babai municipality,"1,2,3, 4,5,6,7"
Lumbini Province,Dang,Rajpur municipality,"1,2,3, 4,5,6,7"
Lumbini Province,Dang,Rapti municipality,"1,2,3, 4,5,6,7,8,9"
Lumbini Province,Dang,Lamahi municipality,"1,2,3, 4,5,6,7,8,9"
Lumbini Province,Dang,Shantinagar municipality,"1,2,3, 4,5,6,7"
Lumbini Province,Banke,Kohalpur municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14,15"
Lumbini Province,Banke,Khajura municipality,"1,2,3, 4,5,6,7,8"
Lumbini Province,Banke,Janaki municipality,"1,2,3, 4,5,6"
Lumbini Province,Banke,Duduwa municipality,"1,2,3, 4,5,6"
Lumbini Province,Banke,Narainapur municipality,"1,2,3, 4,5,6"
Lumbini Province,Banke,Nepalgunj Sub-MP municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23"
Lumbini Province,Banke,Baijnath municipality,"1,2,3, 4,5,6,7,8"
Lumbini Province,Banke,Raptisonari municipality,"1,2,3, 4,5,6,7,8,9"
Lumbini Province,Bardiya,Gulariya municipality,"1,2,3, 4,5,6,7,8,9,10,11,12"
Lumbini Province,Bardiya,Geruwa municipality,"1,2,3, 4,5,6"
Lumbini Province,Bardiya,Thakurbaba municipality,"1,2,3, 4,5,6,7,8,9"
Lumbini Province,Bardiya,Badhaiya Tal municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Lumbini Province,Bardiya,Bansgadhi municipality,"1,2,3, 4,5,6,7,8,9"
Lumbini Province,Bardiya,Barbardiya municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Lumbini Province,Bardiya,Madhuvan municipality,"1,2,3, 4,5,6,7,8,9"
Lumbini Province,Bardiya,Rajapur municipality,"1,2,3, 4,5,6,7,8,9,10"
Karnali Province,Rukum_West,Aathabiskot municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14"
Karnali Province,Rukum_West,Chaurjhari municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14"
Karnali Province,Rukum_West,Triveni municipality,"1,2,3, 4,5,6,7,8,9,10"
Karnali Province,Rukum_West,Baphikot municipality,"1,2,3, 4,5,6,7,8,9,10"
Karnali Province,Rukum_West,Musikot municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14"
Karnali Province,Rukum_West,Sanibheri municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Karnali Province,Salyan,Kapurkot municipality,"1,2,3, 4,5,6"
Karnali Province,Salyan,Kalimati municipality,"1,2,3, 4,5,6,7"
Karnali Province,Salyan,"Kumankh Malika
RM municipality","1,2,3, 4,5,6,7"
Karnali Province,Salyan,Chhatreshwari municipality,"1,2,3, 4,5,6,7"
Karnali Province,Salyan,Dhorchaur municipality,"1,2,3, 4,5,6,7"
Karnali Province,Salyan,Tribeni municipality,"1,2,3, 4,5,6,7"
Karnali Province,Salyan,Darma municipality,"1,2,3, 4,5,6"
Karnali Province,Salyan,Bangadkupinde municipality,"1,2,3, 4,5,6,7,8,9,10"
Karnali Province,Salyan,Bagchaur municipality,"1,2,3, 4,5,6,7,8,9,10,11,12"
Karnali Province,Salyan,Sharada municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14,15"
Karnali Province,Surkhet,Gurvakot municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14"
Karnali Province,Surkhet,Chingad municipality,"1,2,3, 4,5,6"
Karnali Province,Surkhet,Chaukune municipality,"1,2,3, 4,5,6,7,8,9,10"
Karnali Province,Surkhet,Panchapuri municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Karnali Province,Surkhet,Baraha Taal municipality,"1,2,3, 4,5,6,7,8,9,10"
Karnali Province,Surkhet,Birendranagar municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14,15,16"
Karnali Province,Surkhet,Bheri Ganga municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13"
Karnali Province,Surkhet,Lekbeshi municipality,"1,2,3, 4,5,6,7,8,9,10"
Karnali Province,Surkhet,Simta municipality,"1,2,3, 4,5,6,7,8"
Karnali Province,Dailekh,Aathbis municipality,"1,2,3, 4,5,6,7,8"
Karnali Province,Dailekh,Gurans municipality,"1,2,3, 4,5,6,7,8"
Karnali Province,Dailekh,Chamunda Bindrasaini municipality,"1,2,3, 4,5,6,7,8,9"
Karnali Province,Dailekh,Thatikadh municipality,"1,2,3, 4,5,6"
Karnali Province,Dailekh,Dungeswor municipality,"1,2,3, 4,5,6"
Karnali Province,Dailekh,Dullu municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13"
Karnali Province,Dailekh,Narayan municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Karnali Province,Dailekh,Naumule municipality,"1,2,3, 4,5,6,7,8"
Karnali Province,Dailekh,Bhagwatimai municipality,"1,2,3, 4,5,6,7,8"
Karnali Province,Dailekh,Bhairabi municipality,"1,2,3, 4,5,6,7"
Karnali Province,Dailekh,Mahabu municipality,"1,2,3, 4,5,6"
Karnali Province,Jajarkot,Kuse municipality,"1,2,3, 4,5,6,7,8,9"
Karnali Province,Jajarkot,Chhedagad municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13"
Karnali Province,Jajarkot,Junichande municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Karnali Province,Jajarkot,Tribeni Nalgad municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13"
Karnali Province,Jajarkot,Barekot municipality,"1,2,3, 4,5,6,7,8,9"
Karnali Province,Jajarkot,Bheri municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13"
Karnali Province,Jajarkot,Shibalaya municipality,"1,2,3, 4,5,6,7,8,9"
Karnali Province,Dolpa,Kaike municipality,"1,2,3, 4,5,6"
Karnali Province,Dolpa,"Chharka Tangsong
RM municipality","1,2,3, 4,5"
Karnali Province,Dolpa,Jagadulla municipality,"1,2,3, 4,5,6"
Karnali Province,Dolpa,Thulibheri municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Karnali Province,Dolpa,Dolpobuddha municipality,"1,2,3, 4,5"
Karnali Province,Dolpa,Tripurasundari municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Karnali Province,Dolpa,Mudkechula municipality,"1,2,3, 4,5,6,7,8,9"
Karnali Province,Dolpa,Shey Phoksundo municipality,"1,2,3, 4,5,6,7,8"
Karnali Province,Jumla,Kankasundari municipality,"1,2,3, 4,5,6,7,8"
Karnali Province,Jumla,Guthichaur municipality,"1,2,3, 4,5"
Karnali Province,Jumla,Chandannath municipality,"1,2,3, 4,5,6,7,8,9,10"
Karnali Province,Jumla,Tatopani municipality,"1,2,3, 4,5,6,7,8"
Karnali Province,Jumla,Tila municipality,"1,2,3, 4,5,6,7,8,9"
Karnali Province,Jumla,Patarasi municipality,"1,2,3, 4,5,6,7"
Karnali Province,Jumla,Sinja municipality,"1,2,3, 4,5,6"
Karnali Province,Jumla,Hima municipality,"1,2,3, 4,5,6,7"
Karnali Province,Kalikot,Kalika municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Karnali Province,Kalikot,Khadachakra municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Karnali Province,Kalikot,Tilagufa municipality,"1,2,3, 4,5,6,7,8,9,10"
Karnali Province,Kalikot,Naraharinath municipality,"1,2,3, 4,5,6,7,8,9"
Karnali Province,Kalikot,Pachaljharna municipality,"1,2,3, 4,5,6,7,8"
Karnali Province,Kalikot,Palata municipality,"1,2,3, 4,5,6,7,8,9"
Karnali Province,Kalikot,Mahawai municipality,"1,2,3, 4,5,6,7"
Karnali Province,Kalikot,Raskot municipality,"1,2,3, 4,5,6,7,8,9"
Karnali Province,Kalikot,Satri Tribeni municipality,"1,2,3, 4,5,6,7,8,89"
Karnali Province,Mugu,Khatyad municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Karnali Province,Mugu,Rara Chhayanath municipality,"1,2,3, 4,5,6,7,8,9"
Karnali Province,Mugu,"Mugum
Karmarong municipality","1,2,3, 4,5,6"
Karnali Province,Mugu,Soru municipality,"1,2,3, 4,5,6"
Karnali Province,Humla,Adanchuli municipality,"1,2,3, 4,5,6"
Karnali Province,Humla,Kharpunath municipality,"1,2,3, 4,5,6"
Karnali Province,Humla,Chankheli municipality,"1,2,3, 4,5,6,7"
Karnali Province,Humla,Tanjakot municipality,"1,2,3, 4,5,6"
Karnali Province,Humla,Namkha municipality,"1,2,3, 4,5,6"
Karnali Province,Humla,Sarkegad municipality,"1,2,3, 4,5,6,7,8"
Karnali Province,Humla,Simkot municipality,"1,2,3, 4,5,6,7,8"
Sudurpashchim Province,Bajura,Gaumul municipality,"1,2,3, 4,5,6"
Sudurpashchim Province,Bajura,Chhededhaha municipality,"1,2,3, 4,5,6,7"
Sudurpashchim Province,Bajura,Triveni municipality,"1,2,3, 4,5,6,7,8,9"
Sudurpashchim Province,Bajura,Pandavgupha municipality,"1,2,3, 4,5"
Sudurpashchim Province,Bajura,Badimalika municipality,"1,2,3, 4,5,6,7,8,9"
Sudurpashchim Province,Bajura,Budhiganga municipality,"1,2,3, 4,5,6,7,8,9,10"
Sudurpashchim Province,Bajura,Budhinanda municipality,"1,2,3, 4,5,6,7,8,9,10"
Sudurpashchim Province,Bajura,Swamikartik municipality,"1,2,3, 4,5,6,7"
Sudurpashchim Province,Bajura,Himali municipality,"1,2,3, 4,5,6,7"
Sudurpashchim Province,Bajhang,Kanda municipality,"1,2,3, 4,5"
Sudurpashchim Province,Bajhang,Kedarsiuy municipality,"1,2,3, 4,5,6"
Sudurpashchim Province,Bajhang,"Khaptad Chhana
RM municipality","1,2,3, 4,5,6,7"
Sudurpashchim Province,Bajhang,Chhabispathi Bhera municipality,"1,2,3, 4,5,6,7"
Sudurpashchim Province,Bajhang,Jaya Prithvi municipality,"1,2,3, 4,5,6,7,8,9,10"
Sudurpashchim Province,Bajhang,Talkot municipality,"1,2,3, 4,5,6,7"
Sudurpashchim Province,Bajhang,Thalara municipality,"1,2,3, 4,5,6,7,8,9"
Sudurpashchim Province,Bajhang,Durgathali municipality,"1,2,3, 4,5,6,7"
Sudurpashchim Province,Bajhang,Bungal municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Sudurpashchim Province,Bajhang,Masta municipality,"1,2,3, 4,5,6,7"
Sudurpashchim Province,Bajhang,Bitthadchir municipality,"1,2,3, 4,5,6,7,8,9"
Sudurpashchim Province,Bajhang,Surma municipality,"1,2,3, 4,5,6,7,8"
Sudurpashchim Province,Achham,Kamalbajar municipality,"1,2,3, 4,5,6,7,8,9,10"
Sudurpashchim Province,Achham,Chaurpati municipality,"1,2,3, 4,5,6,7"
Sudurpashchim Province,Achham,Dhakari municipality,"1,2,3, 4,5,6,7,8"
Sudurpashchim Province,Achham,Turmakhd municipality,"1,2,3, 4,5,6,7,8"
Sudurpashchim Province,Achham,Panchadewal Binayak municipality,"1,2,3, 4,5,6,7,8,9"
Sudurpashchim Province,Achham,Bannigadhi Jayagadh municipality,"1,2,3, 4,5,6,7,8,9"
Sudurpashchim Province,Achham,Mangalsen municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14"
Sudurpashchim Province,Achham,Mellekh municipality,"1,2,3, 4,5,6,7,8"
Sudurpashchim Province,Achham,Ramaroshan municipality,"1,2,3, 4,5,6,7"
Sudurpashchim Province,Achham,SaMChebagar municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14"
Sudurpashchim Province,Doti,Adarsha municipality,"1,2,3, 4,5,6,7,8"
Sudurpashchim Province,Doti,Ki Singh municipality,"1,2,3, 4,5,6,7"
Sudurpashchim Province,Doti,Jorayal municipality,"1,2,3, 4,5,6"
Sudurpashchim Province,Doti,Dipayal Silgadi municipality,"1,2,3, 4,5,6,7,8,9"
Sudurpashchim Province,Doti,Purvichauki municipality,"1,2,3, 4,5,6,7"
Sudurpashchim Province,Doti,Baddikedar municipality,"1,2,3, 4,5"
Sudurpashchim Province,Doti,Bogatan municipality,"1,2,3, 4,5,6,7"
Sudurpashchim Province,Doti,Sikhar municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Sudurpashchim Province,Doti,Sayal municipality,"1,2,3, 4,5,6"
Sudurpashchim Province,Kailali,Kailari municipality,"1,2,3, 4,5,6,7,8,9"
Sudurpashchim Province,Kailali,Godawari municipality,"1,2,3, 4,5,6,7,8,9,10,11,12"
Sudurpashchim Province,Kailali,Gauriganga municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Sudurpashchim Province,Kailali,Ghodaghodi municipality,"1,2,3, 4,5,6,7,8,9,10,11,12"
Sudurpashchim Province,Kailali,Chure municipality,"1,2,3, 4,5,6"
Sudurpashchim Province,Kailali,Janaki municipality,"1,2,3, 4,5,6,7,8,9"
Sudurpashchim Province,Kailali,Joshipur municipality,"1,2,3, 4,5,6,7"
Sudurpashchim Province,Kailali,Tikapur municipality,"1,2,3, 4,5,6,7,8,9"
Sudurpashchim Province,Kailali,"Dhangadhi Sub-
MP municipality","1,2,3, 4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
Sudurpashchim Province,Kailali,Bardagoriya municipality,"1,2,3, 4,5,6"
Sudurpashchim Province,Kailali,Bhajani municipality,"1,2,3, 4,5,6,7,8,9"
Sudurpashchim Province,Kailali,Mohanyal municipality,"1,2,3, 4,5,6,7"
Sudurpashchim Province,Kailali,Lamkichuha municipality,"1,2,3, 4,5,6,7,8,9,10"
Sudurpashchim Province,KanchaMCur,Krishnapur municipality,"1,2,3, 4,5,6,7,8,9"
Sudurpashchim Province,KanchaMCur,Punarbash municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Sudurpashchim Province,KanchaMCur,Beldandi municipality,"1,2,3, 4,5"
Sudurpashchim Province,KanchaMCur,Belauri municipality,"1,2,3, 4,5,6,7,8,9,10"
Sudurpashchim Province,KanchaMCur,Bhimdatta municipality,"1,2,3, 4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
Sudurpashchim Province,KanchaMCur,Mahakali municipality,"1,2,3, 4,5,6,7,8,9,10"
Sudurpashchim Province,KanchaMCur,Laljhadi municipality,"1,2,3, 4,5,6"
Sudurpashchim Province,KanchaMCur,Bedkot municipality,"1,2,3, 4,5,6,7,8,9,10"
Sudurpashchim Province,KanchaMCur,Shuklaphanta municipality,"1,2,3, 4,5,6,7,8,9,10,11,12"
Sudurpashchim Province,Dadeldhura,Ajayemeru municipality,"1,2,3, 4,5,6"
Sudurpashchim Province,Dadeldhura,Amargadhi municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Sudurpashchim Province,Dadeldhura,Alital municipality,"1,2,3, 4,5,6,7,8"
Sudurpashchim Province,Dadeldhura,Ganyapdhura municipality,"1,2,3, 4,5"
Sudurpashchim Province,Dadeldhura,Navadurga municipality,"1,2,3, 4,5"
Sudurpashchim Province,Dadeldhura,Parashuram municipality,"1,2,3, 4,5,6,7,8,9,10,11,12"
Sudurpashchim Province,Dadeldhura,Bhageshor municipality,"1,2,3, 4,5,6,7,8,9,"
Sudurpashchim Province,Baitadi,Dilasaini municipality,"1,2,3, 4,5,6,7"
Sudurpashchim Province,Baitadi,Dasharatha Chand municipality,"1,2,3, 4,5,6,7,8,9,10,11"
Sudurpashchim Province,Baitadi,Dogadakedar municipality,"1,2,3, 4,5,6,7"
Sudurpashchim Province,Baitadi,Pancheshwor municipality,"1,2,3, 4,5,6"
Sudurpashchim Province,Baitadi,Patan municipality,"1,2,3, 4,5,6,7,8,9,10"
Sudurpashchim Province,Baitadi,Purchaudi municipality,"1,2,3, 4,5,6,7,8,9,10"
Sudurpashchim Province,Baitadi,Melauli municipality,"1,2,3, 4,5,6,7,8,9,10,11,12"
Sudurpashchim Province,Baitadi,Shivanath municipality,"1,2,3, 4,5,6"
Sudurpashchim Province,Baitadi,Sigas municipality,"1,2,3, 4,5,6,7,8,9"
Sudurpashchim Province,Baitadi,Surnya municipality,"1,2,3, 4,5,6,7,8"
Sudurpashchim Province,Darchula,Apihimal municipality,"1,2,3, 4,5,6"
Sudurpashchim Province,Darchula,Duhun municipality,"1,2,3, 4,5"
Sudurpashchim Province,Darchula,Naugad municipality,"1,2,3, 4,5,6"
Sudurpashchim Province,Darchula,Byas municipality,"1,2,3, 4,5,6"
Sudurpashchim Province,Darchula,Mahakali municipality,"1,2,3, 4,5,6,7,8,9"
Sudurpashchim Province,Darchula,Marma municipality,"1,2,3, 4,5,6"
Sudurpashchim Province,Darchula,Malikarjun municipality,"1,2,3, 4,5,6,7,8"
Sudurpashchim Province,Darchula,Lekam municipality,"1,2,3, 4,5,6"
Sudurpashchim Province,Darchula,Sailyashikhar municipality,"1,2,3, 4,5,6,7,8,9,10,11"
.,,,
.,,,
